,reg_IC50,reg_CC50,reg_SI,clf_IC50,clf_CC50,clf_SI,clf_SI_gt_8,MI_avg
MaxAbsEStateIndex,0.1550862361342844,0.43009240857014186,0.11741085014178099,0.029907433074771284,0.06305007869923118,0.05429601803645889,0.045047736085714885,0.12784153724891192
MaxEStateIndex,0.1544122399444925,0.42965023251886336,0.11788578517576687,0.0330621563303215,0.06310682826135827,0.05314630557184796,0.046411053176350414,0.12823922871128585
MinAbsEStateIndex,0.018126624541822345,0.1619595214400622,0.10852677902267782,0.016501746333729805,0.055115846129970114,0.012498611902793222,0.025961120763257073,0.05695575001918751
MinEStateIndex,0.1271363308471658,0.4101121835168713,0.10110692360599494,0.05491176501917261,0.06814918431503636,0.03658157024800124,0.03451874265741406,0.11893095717280804
qed,0.11406689137258796,0.36036155833956673,0.07255065965531404,0.07124242378220869,0.046129932089806536,0.05353854286375048,0.07015205257600865,0.11257743723989187
SPS,0.10060777701843016,0.47039152359149483,0.0448331662393775,0.07748944868713825,0.0652026497879783,0.02204416897460848,0.023793089859973415,0.11490883202271442
MolWt,0.2566348117480661,1.0550585600180638,0.04139006262818423,0.024527959771120766,0.0819460642933707,0.014496922560162107,0.03261697175157274,0.21523876468150577
HeavyAtomMolWt,0.21623932849433425,0.8826796631733784,0.04827319904179861,0.040661710891575886,0.06791964729655575,0.03301105754953304,0.026004370709876046,0.1878269967367217
ExactMolWt,0.2575128397652051,1.068330947676822,0.0454683344493767,0.0406349115595801,0.07881876575360147,0.021936673218774683,0.05437881228717112,0.2238687549586473
NumValenceElectrons,0.16715347900563682,0.6427407397370821,0.06625072728365256,0.006258993167883586,0.007985928783474261,0.05390410337120688,0.024641544385793024,0.1384193593906756
MaxPartialCharge,0.19765208263052347,0.5286867596578273,0.13175198148097023,0.10970354642993851,0.16443592775996563,0.0808328858069638,0.08042726218549379,0.18478434942166896
MinPartialCharge,0.12769307370715977,0.5005632350334723,0.12060372039593759,0.11798658814254437,0.1865646652773174,0.08917805729800254,0.07335478052640787,0.17370630291154884
MaxAbsPartialCharge,0.16353277991421322,0.5336724922370579,0.15191644148338446,0.1081158395057753,0.1843711715181875,0.07932711883170018,0.0681269660149102,0.1841518299293184
MinAbsPartialCharge,0.2042531152064342,0.5385028947436061,0.1062382501796062,0.1181499688370593,0.14940470255869687,0.057027293829945425,0.051407709187803796,0.174997704934736
FpDensityMorgan1,0.07169269184919624,0.2976801123266837,0.03485011717413533,0.013178565686550847,0.006930616287083691,0.014499895876466606,0.02185977492600788,0.06581311058944632
FpDensityMorgan2,0.09412872532430017,0.3697565841304491,0.09038046388139298,0.04029066902829892,0.04061358638320378,0.024288415112078132,0.016072046636598225,0.09650435578518876
FpDensityMorgan3,0.1343450366056902,0.28802988646516203,0.1174327870207712,0.06530233832363597,0.04452504222304854,0.0585888714814915,0.02534753504452114,0.10479592816633151
BCUT2D_MWHI,0.08744748582807915,0.30375844114365025,0.087689781316858,0.10079419451100691,0.15132532189933046,0.08120199694911712,0.08063467719623052,0.1275502712634675
BCUT2D_MWLOW,0.12304708036786938,0.4547351998992597,0.13811292495904937,0.09406351323129414,0.12914174311142435,0.06592558675555726,0.08794364956179201,0.15613852826946376
BCUT2D_CHGHI,0.12263607288328249,0.4497562775831385,0.11176299927102651,0.08237951215589234,0.1125179971050807,0.0657413939688507,0.08520078435851342,0.1471421481893978
BCUT2D_CHGLO,0.18634767074298608,0.505630704668842,0.15958872467188012,0.11138814347412662,0.1483652144140737,0.09034850593665156,0.0884838286209988,0.18430754178993697
BCUT2D_LOGPHI,0.14856024161767722,0.40826887947339463,0.18344856062962966,0.06797336728138115,0.09845251420582413,0.07487013888245042,0.10328311135413015,0.15497954477778392
BCUT2D_LOGPLOW,0.15620802693235936,0.4878525331191028,0.13267527359724474,0.09620516547242253,0.12567751722375853,0.031345862274933856,0.059776750386065336,0.15567730414369815
BCUT2D_MRHI,0.15176902630185785,0.42892981395602625,0.1281900574134789,0.08526361571773844,0.14146206827056385,0.07261557065774005,0.05950594811137555,0.15253372863268297
BCUT2D_MRLOW,0.14305269115270702,0.527074109356445,0.1433321704576067,0.0992572027762777,0.14366507394612293,0.06611693461703516,0.05310593332937841,0.16794344509079615
AvgIpc,0.16410491007905037,0.4403452168969393,0.11289537854942377,0.05214688934263734,0.09055409824713401,0.05998530362980725,0.03829853380433579,0.13690433293561827
BalabanJ,0.15270161465898324,0.4417266331027423,0.010422089952441649,0.03489164004251566,0.0682367219051423,0.04802215708523816,0.027473285281463422,0.11192487743264667
BertzCT,0.09293841318747065,0.4936011880070543,0.06420879301238758,0.029639477297987993,0.029097956057225982,0.06349783070894333,0.03592456779360509,0.11555831800923928
Chi0,0.19889561160692493,0.7510611123561115,0.05694756028011927,0.08677613697214204,0.05911535728376105,0.054482737325222796,0.04000277111403627,0.17818304099118826
Chi0n,0.1701023132310011,0.5999559657687503,0.09243126418729863,0.03562935344655904,0.06044310888546911,0.020900892547367045,0.03879156304167819,0.1454649230154462
Chi0v,0.16064887519175208,0.6427963656029494,0.050992028237088594,0.017766365578723242,0.051195890066234595,0.0,0.020981307016753048,0.13491154738478586
Chi1,0.1551157352673811,0.6554997352644274,0.05260631697545337,0.06698829724557487,0.05996178858597512,0.007850414145960105,0.03162294398824361,0.14709217592471652
Chi1n,0.09699469056670385,0.4938462484998172,0.09377218867900972,0.04245309841253664,0.037137447555570136,0.04112174593388862,0.07310015487586452,0.1254893677890558
Chi1v,0.09975319719382858,0.5591363386600752,0.08797303247556254,0.03734445059171332,0.05156478753808069,0.05899228863715744,0.08723928383417556,0.14028619699008477
Chi2n,0.10188215468539763,0.3734327994041595,0.025252278131310923,0.04499541446530664,0.07289409178984885,0.04319497234267766,0.06470147670502513,0.10376474107481805
Chi2v,0.12672631531654144,0.39961883025857325,0.048808647094778834,0.0067406323590846196,0.05097332164069557,0.02289690462334515,0.036048510971995906,0.09883045175214497
Chi3n,0.08626216439754497,0.34581212571066233,0.09402705637209952,0.023974333568684836,0.06250747583269711,0.03061563440418369,0.0,0.09188554146941035
Chi3v,0.11277333821753865,0.38038955858480517,0.060727502334152916,0.03376211942892504,0.06333899179173796,0.009456067562461978,0.0075259235304714345,0.09542478592144188
Chi4n,0.1488102342841131,0.2707659948073573,0.03256248651278826,0.01578145543507059,0.031774448429782165,0.021649981957384767,0.022748279370996993,0.07772755439964188
Chi4v,0.1244883914331929,0.3143738798825009,0.034469024295948,0.023684259907458483,0.049521503448473725,0.0,0.0,0.07807672270965342
HallKierAlpha,0.1273213247210463,0.43935658111353026,0.03468884021730467,0.0778923411515895,0.1044135785932423,0.06884597419357075,0.07188097051730091,0.13205708721536924
Ipc,0.008111068081202433,0.1397019925870424,0.006157219574999262,0.05130754989572672,0.050492168812279026,0.016896715555493547,0.03344836495258563,0.043730725637047003
Kappa1,0.18856899888078127,0.6237563972588931,0.07004382995471392,0.03787793209684431,0.06033920363459111,0.06270110757386793,0.04343216178905762,0.15524566159839276
Kappa2,0.1722030327981776,0.5296149325907518,0.03931023795797195,0.041581001497529746,0.061984449043289924,0.01941886480514321,0.021469117929044046,0.12651166237455833
Kappa3,0.09560883809986898,0.48908009025474897,0.07476612762308532,0.037559672786716236,0.038722626941323,0.044612953354206786,0.02424458608910629,0.11494212787843651
LabuteASA,0.17102680472078235,0.6955387005022411,0.06724918770697519,0.033742046692797345,0.05764278093387931,0.020898509435789636,0.03370489081514938,0.15425756011537348
PEOE_VSA1,0.1111392197781309,0.3732675387070903,0.07503957165573283,0.07311362044961545,0.13476798384173505,0.042738520434262295,0.061321547601730364,0.12448400035261388
PEOE_VSA10,0.08493140313355374,0.19154583369654876,0.0714749827312291,0.025646412673144603,0.024467316541082473,0.01856943866295313,0.03878311227941822,0.06505978567399
PEOE_VSA11,0.04643357881507004,0.24163040494933252,0.04729525996284156,0.013381247344419256,0.04707217186045187,0.02666247005800293,0.02486545078407243,0.06390579768202723
PEOE_VSA12,0.05904228039084014,0.23261343012305846,0.07549070417459713,0.008179202564960963,0.0263527550736653,0.028529781161305,0.02148789148175756,0.06452800642431208
PEOE_VSA13,0.04403285365774523,0.11697613123410888,0.03517257648182559,0.0035166713001566485,0.002306121498809155,0.031109692784670573,0.022403713608240006,0.03650253722365087
PEOE_VSA14,0.11550414438807755,0.19212697617791297,0.06999519938193055,0.005957538240225713,0.002271775655553032,0.013839938282319553,0.0056707446940773565,0.05790947383144239
PEOE_VSA2,0.11644692498508302,0.3018868898005871,0.10217280142877927,0.04260694523463315,0.04326666829625947,0.07303956288936608,0.054645958091224855,0.10486653581799042
PEOE_VSA3,0.06687472493293756,0.23933989139527734,0.04805863319606729,0.0,0.019402061559652184,0.0,0.012829992288087455,0.05521504333886026
PEOE_VSA4,0.024192033845971128,0.12914156433416246,0.04838248680906698,0.0,0.0038960924280113662,0.0,0.0,0.02937316820245885
PEOE_VSA5,0.03241101820687753,0.09162772311759437,0.028183653556191013,0.0,0.0,0.0,0.0,0.021746056411523274
PEOE_VSA6,0.05921652575526082,0.2868767047204557,0.07561222162319092,0.058012054203180785,0.09502377772798587,0.04504647647332205,0.040833962032317705,0.09437453179081626
PEOE_VSA7,0.08761497808760677,0.31185009035842626,0.057808264763138606,0.06996625282972735,0.08524559127321374,0.02810229566783029,0.0314158754024676,0.09600047834034438
PEOE_VSA8,0.08785470271608942,0.33837400789627115,0.06253818279263967,0.06051462928419582,0.10587932444316661,0.04192910058369459,0.05148905114715241,0.10693985698045852
PEOE_VSA9,0.10435435055107689,0.2776285772715834,0.07093894929583389,0.07275187346928691,0.0973451631134945,0.04836645181398902,0.017454924472575906,0.09840575571254864
SMR_VSA1,0.12599722734266594,0.3687538709778777,0.09602539495128237,0.06445010504596071,0.07835470337584605,0.05736883296084838,0.06225026416946511,0.12188577126056375
SMR_VSA10,0.05590859347726873,0.376389874215167,0.07246994411356189,0.05265418107226294,0.07516723822978122,0.023359072565761307,0.03008173712907536,0.09800437725755407
SMR_VSA2,0.002104605818091354,0.0,0.0,0.015242052268500172,0.021099297781511206,0.00983479088983974,0.0019079933045600406,0.00716982000892893
SMR_VSA3,0.0864151939297777,0.2291792608733063,0.06748676103462703,0.016179463687761908,0.05257152455404035,0.024696015479362732,0.026099463798219036,0.0718039547652993
SMR_VSA4,0.12281609601300492,0.32642846394515024,0.13624282131454502,0.044313635150969644,0.07819785324500406,0.05837041976057522,0.047025692207369074,0.11619928309094545
SMR_VSA5,0.08127284211726593,0.3512605161612594,0.1168910234914482,0.09629608126593325,0.11701212137425032,0.051868230519224845,0.08313947194315463,0.12824861241036237
SMR_VSA6,0.07678857149816976,0.3713291394744367,0.06864174645885646,0.04636437680803329,0.08355425599429411,0.023283086963836963,0.04936574604192301,0.10276098903422147
SMR_VSA7,0.07083582397481258,0.3450246446390399,0.02686751669764087,0.07238482056468487,0.03540379597922505,0.06883572347642564,0.05425415412167167,0.0962294970647858
SMR_VSA9,0.05584005695715755,0.20082010053013333,0.04607143066646824,0.03305401932010099,0.001459287494508521,0.0069760903073887714,0.01593702493577509,0.051451144315933214
SlogP_VSA1,0.06764258921663213,0.36047795149176753,0.0616331323180197,0.04819978917308121,0.05610233152055111,0.03090027728529554,0.03282661046995994,0.09396895449647245
SlogP_VSA10,0.08360844908035592,0.22878247605211932,0.05194461702472841,0.016049797810522515,0.05142516084739612,0.028081738108877596,0.01517369795617296,0.06786656241145327
SlogP_VSA11,0.05398371187324469,0.17365893525904075,0.02406689642244908,0.025986228194748273,0.0,0.010794551608255931,0.03153701278234533,0.04571819087715486
SlogP_VSA12,0.02845242410880089,0.12081743392532251,0.013186007197389937,0.02567248765956376,0.023252939193061817,0.01945994125991124,0.0,0.03297731904915002
SlogP_VSA2,0.09333776952790496,0.4282551688470182,0.09713760188123866,0.09228668176206978,0.13750443489346664,0.04822224824953647,0.06485764311984243,0.13737164975443958
SlogP_VSA3,0.15469296664633658,0.3360166166610048,0.04716413647113882,0.04531305715907563,0.07368164719730896,0.017768878550880718,0.01982089984768165,0.09920831464763245
SlogP_VSA4,0.16295986584055688,0.2983380774902251,0.11967112248735878,0.034844162063867534,0.09301476934039443,0.03204071312948242,0.020300047548982292,0.1087383939858382
SlogP_VSA5,0.11033522766710346,0.43348114196972576,0.12180764081255768,0.09226510617494665,0.10985755987136203,0.058286539787701486,0.0581046817433204,0.14059112828953108
SlogP_VSA6,0.05653441633541867,0.39985433966071593,0.09902643927460009,0.06211085924819071,0.09512145450039045,0.05276887262324381,0.0710970949954084,0.11950192523399543
SlogP_VSA7,0.00421973193144165,0.020245595169710473,0.005405682467665374,0.020908234759639654,0.0,0.0002404018363815208,0.026105685804743928,0.011017904567083228
SlogP_VSA8,0.022775204330256926,0.21998311296381767,0.04665462255141639,0.013015527311279529,0.03287903324980812,0.010398058209505345,0.0010722487729202257,0.049539686769857746
TPSA,0.07233935184421592,0.3297261655308903,0.0034505052900688504,0.101566741607102,0.12950875255660566,0.07372361121234872,0.06562595087203915,0.11084872555903866
EState_VSA1,0.04023461843230258,0.19022561825536455,0.08193231700770465,0.07674549105002271,0.06276239835703779,0.025143222272488996,0.017699184455241213,0.0706775499757375
EState_VSA10,0.15336408182092276,0.2752782234376281,0.07425039348846374,0.05067458915882184,0.08111575920131409,0.038539790214785485,0.03948009929945662,0.10181470523162751
EState_VSA11,0.007448686882179256,0.012321373067430086,0.006061759636596831,0.0,0.0,0.0,0.0,0.003690259940886596
EState_VSA2,0.08291136471503568,0.27792048522377266,0.09297580760388469,0.0582412137973376,0.06777640666124851,0.047430910729161724,0.031074399692911925,0.09404722691762182
EState_VSA3,0.05260322452127042,0.3696669130804269,0.0765368453399855,0.059602505346646684,0.0628962569585807,0.04948045159149528,0.05285043472464701,0.10337666165186464
EState_VSA4,0.046345157300715645,0.3010520243895125,0.05577069578688487,0.06279809121454916,0.05896420753030318,0.051575197280332885,0.047272521924111466,0.08911112791805853
EState_VSA5,0.08201144638357905,0.2208219477408564,0.034892264757643066,0.07460116642954406,0.06188384896707344,0.02217234560846104,0.025126133846404608,0.0745013076762231
EState_VSA6,0.07014161249606188,0.16307578872202377,0.0687968485533248,0.038412259158498774,0.02219804656351987,0.0017124803103609754,0.024107893980969797,0.055492132826394265
EState_VSA7,0.015346284319322834,0.15635002739728465,0.056520833162787554,0.019903364745839758,0.02023274478243975,0.011451129596206311,0.03222739657764495,0.04457596865450369
EState_VSA8,0.09655746864334036,0.3407806747693236,0.08659765886594784,0.06377491073123998,0.08579386219810159,0.039471257634111634,0.061204196521818854,0.11059714705198341
EState_VSA9,0.11129698686201062,0.39789292127069453,0.069957425119898,0.04217311271859536,0.08400771683961561,0.08073267452311006,0.05021470581551579,0.11946793473563429
