MolWt,MaxPartialCharge,BCUT2D_CHGLO
0.2867979342077342,-1.5247067436632935,0.0238304338570515
0.3185752548779773,-1.7256555184238522,-0.2823789723022266
0.7766667694209387,-1.0915043835007043,-0.7719634156844479
0.3973486477596939,-1.5247068141313918,0.025002111554141
0.9335436463904804,-1.3384923550358805,0.0301967578598635
-0.124297508123754,-1.3384923550358805,0.0309479805445681
1.4234124816036848,-0.8022918361406651,-0.7283076776576751
2.733438831258403,-0.0777546853726029,-1.1605944262491017
3.2696338298891843,-0.0439000306172954,-1.1590916112775278
0.949085530408764,-0.8415947838551255,0.0303611060129278
-0.1087556241054705,-0.8415947850064985,0.0311843832500699
-0.1552472944015432,-1.1771812656580511,-1.2654935963612233
0.9808628510790076,-0.8416185688296978,-0.2877692532730966
0.3970018714428552,-0.0774064030019822,-1.1613484642446867
0.5154969151623764,-0.0761547925176661,-1.161837767074007
0.5396766819818971,-1.706199102540564,-0.5070780861764894
0.429125968429937,-1.7256555184242557,-0.2790390406797354
0.6502273955338577,-1.7061991025409688,-0.5011950917924853
0.3995002371800742,0.5679832626932486,-1.1082321456231126
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7511060311524,-1.0721250602853625
-0.3528625073196179,-1.2198093020150729,-1.354037478185511
0.017281804505276,-0.2556024157998018,-0.8635083819286689
0.1274857417403978,-0.2556024157973477,-0.8502426283491115
0.1274857417403978,-0.2556024157973477,-0.8502426283491115
0.1274857417403978,-0.2556024157973477,-0.8502426283491115
0.1274857417403978,-0.2556024157973477,-0.8502426283491115
-0.014495516164967,-0.2556023912639297,-0.4722330401671423
-0.9462992420684544,1.6984245360861012,2.713593861746076
-0.8202066444982109,1.698424626372163,2.7132415248908277
-0.8357485285164946,1.6984245361265535,2.7077278454778515
-0.7096559309462521,1.6984246264150908,2.70229983527961
0.4110069058751522,-0.3715176431225421,0.4260760089398671
0.4110069058751522,-0.3715176431225421,0.4260760089398671
-0.0469663894688862,-0.2211363730252073,0.4294324900355967
-0.0469663894688862,-0.2211363730252073,0.4294324900355967
0.5683251345206695,-0.0030331358807576,0.4301256608264537
0.8840886148414281,-0.0039636151837343,0.4300712489167336
1.26924676492942,-0.0039825903548501,0.4300870457307072
1.4603993283064238,-0.2509215997223867,0.4260404976363297
1.3655402430913828,-0.250921599722804,0.4260405408347646
0.2867979342077342,-1.5247067436632935,0.0238304338570515
-0.0448542064481461,-1.511063465447574,0.013524708346849
0.5078993613116536,-1.5247068144007023,0.0256378411139719
0.3973486477596939,-1.5247068141313918,0.025002111554141
0.9335436463904804,-1.3384923550358805,0.0301967578598635
0.949085530408764,-0.8415947838551255,0.0303611060129278
0.9501022155194944,-1.5247068144011982,0.0264850998166731
0.9804924309223858,0.5430199681280968,0.0278084498327974
-1.2054908950650538,-1.3404733697890543,0.0295772577670445
-1.2054908950650538,-1.3404733697890543,0.0295772577670445
-0.7710432203065012,-1.4260221154130783,0.0207290527610688
-0.9921446474104209,-1.4262044562079987,0.0241554617533541
-0.8582968703908918,0.6512361278587943,-0.1985959991152081
-0.6525481765869799,-1.064753176627341,-0.0144189199746002
-0.5419974630350198,-1.0632132052552297,-0.0905385996946294
1.7554192798563302,-1.0631533300314304,-0.2094208180409347
1.755419279856331,-1.063153330734382,-0.17438351183185
2.0235167791717217,-1.017218692227378,-0.1902517113101015
2.0870714205122085,-1.063153330735678,-0.1602655085631296
2.0870714205122085,-1.063153330735678,-0.1602655085631296
2.1976221340641686,-1.063153330735678,-0.154980124557324
2.308172847616128,-1.063153330735678,-0.1525128441201616
0.9804924309223858,0.5430199681280968,0.0278084498327974
0.655232008288222,-0.0039748988743045,0.4300935168163639
1.484043168090832,-0.3715175828667395,0.4170185484829838
1.3581239586790077,-0.3321630973644088,0.012940341242456
1.3581239586790077,-0.3321630973644088,0.012940341242456
1.629594645803643,-0.3321630969770684,0.0129397550183228
1.629594645803643,-0.3321630969770684,0.0129397550183228
1.5947672698012114,-0.3321454228034275,0.0129333637339705
0.9635634416367492,-0.3226556714393423,0.3378055744185543
0.8533595044016278,-0.3226556714393423,0.3520643672625911
0.6402024074652682,-0.3226554390495885,0.3272059873833127
0.7507531210172288,-0.3226554390495235,0.2765338384270748
0.9635634416367492,-0.3226556714393423,0.3378055744185543
0.6402024074652682,-0.3226554390495885,0.3272059873833127
-0.8202066444982109,1.698424626372163,2.7132415248908277
-0.6469603491179317,0.1150918706406706,-0.06781161066175
-0.6469603491179317,0.1150918706406706,-0.06781161066175
-0.7730529466881748,0.1150918706406706,-0.06781161066175
1.7554192798563302,-1.0631533300314304,-0.2094208180409347
-0.7398018266713712,0.9735757460952268,-0.209127990170125
-1.1896022347299322,-1.3953422899144825,-0.2664699801706029
-1.1896022347299322,-1.3953422899144825,-0.2664699801706029
-0.8736496036909002,-1.0678306995518938,0.0166200646504851
-1.5449297402899314,-0.7097810949233535,0.2457834075839648
-1.5449297402899314,-0.7097810949233535,0.2457834075839648
-1.5449297402899314,-0.7097810949233535,0.2457834075839648
-1.5449297402899314,-0.7485741917517602,0.1663192919943374
2.0235167791717217,-1.017218692227378,-0.1902517113101015
-0.9921446474104209,-1.4262044562079987,0.0241554617533541
2.1976221340641686,-1.063153330735678,-0.154980124557324
-0.5759342544055726,0.6236468819942071,-0.1863965935699222
-0.7710432203065012,-1.5247067636024871,0.0266462660229238
-0.7710432203065012,-1.5247067636024871,0.0266462660229238
2.0870714205122085,-1.063153330735678,-0.1602655085631296
-0.6525481765869799,-1.064753176627341,-0.0144189199746002
-0.7710432203065012,-1.4260221154130783,0.0207290527610688
2.308172847616128,-1.063153330735678,-0.1525128441201616
-1.5449297402899314,-0.7485741917517602,0.1663192919943374
-1.5449297402899314,-0.7097810949233535,0.2457834075839648
-0.8736496036909002,-1.0678306995518938,0.0166200646504851
-0.8736496036909002,-1.0678306995518938,0.0166200646504851
-0.5419974630350198,-1.0632132052552297,-0.0905385996946294
-0.6525481765869799,-1.064753176627341,-0.0144189199746002
-0.7630988901389396,-1.2077569215024777,0.0228661485272861
-0.7630988901389396,-1.2077569215024777,0.0228661485272861
1.738104107854215,0.5746899394168462,-0.9553005220789098
-0.7398018266713712,0.9735757460952268,-0.209127990170125
-0.7398018266713712,0.9735757460952268,-0.209127990170125
-0.4317935257998975,-1.0337946769554012,-0.1518634341449081
-0.9843894679611342,-1.4542835655084636,0.0271441139018281
-1.0790515211779732,-1.4827520344577798,-0.2721992957220462
-0.8738387544091746,-1.4921154815416993,0.0267346138759775
-1.094940181513094,-1.4784652082819647,0.0276048269348879
-0.857950094074053,-1.492118014793713,-0.2745408711451025
0.0812383911220984,-1.1058862783645418,0.003008109691773
-1.2210327790833384,-1.5267414742416991,0.0282132683809389
-1.2369214394184591,-1.438048126527351,0.0267951623408845
-0.842384566215985,-1.330818418509007,0.0268924069989962
-0.8345978616469867,-1.319196726193591,0.0273561270335441
-0.731833852664026,-1.4934207899329286,0.026622739871054
-0.2585472304196178,-0.5829896778857926,0.0264506334196521
-0.8268426821977013,-0.9333554085955164,0.0315080388694991
-0.5502885695194178,-1.3658615085317625,0.0221480701142025
-1.2054908950650538,-0.1485421016489021,-0.2457216120586909
-0.9921446474104209,-1.4262044562079987,0.0241554617533541
-0.8815939338584602,-1.515277923670039,0.0257318100553977
-0.4317935257998975,-1.0337946769554012,-0.1518634341449081
-0.1797738375379013,0.7318403039914826,0.0283784048518306
-1.4265923221689734,-1.3318673593658208,0.0793609376914757
-0.5667525632892951,-0.924776786825129,-0.7692693492113882
-0.330109252167091,-0.908962194269739,-0.7698457547548878
-0.0934659410448872,-0.5822404694727225,-0.7709552550807266
0.1431773700773159,-0.2556024157327379,-0.7722503790414682
0.1431773700773159,-0.8066397895909999,-0.7805400459782695
0.1431773700773159,-0.5563415967805904,-0.7763457016226772
-0.2952818761646603,-0.9247767864030474,-0.7697775910681863
-0.3109735045015784,-1.0412764113323263,-0.8482092515639926
-0.212118610362971,0.2566415070556062,-0.7686065368881397
-0.2278102386998892,0.2566415069948817,-0.8471264814002939
-0.4249683373821326,-0.8752904149438056,-0.7693446142392175
-0.4406599657190507,-0.8752904150036549,-0.847811506155266
-0.6615643608247668,-0.8022900609350222,-0.8108004998310226
-0.7717682980598889,-0.8023115968954815,-0.8248660772620549
-0.645131892174604,-1.091864934690966,-0.8441993092025389
-0.4243772413875216,-1.0412709635589883,-0.8386936720857976
-0.4243772413875216,-1.0412709794174664,-0.8310018765117644
-0.4243772413875216,-1.0412709794174664,-0.8310018765117644
0.0868735062707143,-1.0412709792450752,-0.8304604323766597
0.0868735062707139,-1.0412709792417372,-0.8304679631806273
-0.5345811786226443,-1.0898035903450651,-0.8521824140026659
-0.5345811786226443,-1.0917829884589765,-0.8447096503032745
-0.0233304309644074,-1.0915425032840564,-0.844179990189514
-0.0233304309644074,-1.0915339388593726,-0.844187535889893
-0.0233304309644074,-1.0915339388593726,-0.844187535889893
-0.8268426821977013,-0.7363676276155051,0.0307059826960707
-1.1104820655313778,-1.524785076510429,0.0271675978883786
-1.2213795554001765,-1.3404734102698543,-0.9130370772831788
-0.8427313425328238,-0.7363676673127696,-0.9089268062626146
-0.4081496860154908,0.9737822058033772,-0.2730180743032522
-0.9686190268249348,-0.4025120697083789,0.0463542817189154
-1.0952554327102195,0.7452770356085837,0.0494797591624019
-0.5425333900701333,-0.1485408085972077,-1.3674174749664345
-0.5425333900701333,-0.1485408085972077,-1.3674174749664345
-0.6686259876403765,-0.1469681545320579,-1.4822279629666142
-0.6686259876403765,-0.1467431424501802,-1.7023830388730083
-1.5367962594040951,-1.7472859693590486,-0.1371556419909542
-1.5367962594040951,-1.7472859693590486,-0.1371556419909542
1.722593748955643,-0.0902618099346828,-1.0289754719492803
-0.2426349262447118,-1.052353257693746,-0.0107336604745964
-0.2426349262447118,-1.052353257693746,-0.0107336604745964
-0.8345978616469867,-0.9968966512615528,0.258663688222095
-0.8345978616469867,-0.952835028793274,0.7426212313331739
0.1995679279631273,-1.4803105695523784,-1.197966596444739
0.3256605255333704,-0.8667798026343204,-1.1979609011039292
-0.4948437652249837,-1.8410568279356512,-1.206051593532624
-0.4948437652249837,-1.8410568279356512,-1.206051593532624
-0.8504865219821085,-0.9967176184629648,0.3629428184465501
-0.6057412550937826,-0.9089697489069286,0.0267414579104902
-0.7398018266713712,0.9735757460952268,-0.209127990170125
-0.495308760740744,-0.8199466884116458,0.0317380647183622
-0.4794516255253349,0.1582091129560822,0.3388236560648658
-0.9843894679611352,-1.3658615786208694,0.117402324769977
-0.3528152196400502,-0.6593844759252685,0.3356757503938127
-0.8504865219821085,-0.9967176184629648,0.3629428184465501
0.1045827422692345,0.6220597498955475,-0.1902614082500373
-0.4872068049746203,-0.5413834424336349,0.3356688339909935
-0.2585472304196178,-0.5829896778857926,0.0264506334196521
-1.1104820655313778,-1.524785076510429,0.0271675978883786
-0.5269915060518494,0.6514156495432435,-0.2141816008374444
-1.703114909727543,-1.0235350076983571,3.1920263614641926
-1.8765818809458104,-0.7743993105474358,1.8124157231657656
-1.560818400625053,-0.752581609377119,-0.780414861532912
-1.2054908950650538,-1.3404733697890543,0.0295772577670445
-1.094940181513094,-1.3163388689056796,0.0282407118395532
-0.2182896525467005,-1.5152747211109467,0.0236680520307022
-0.7160949366475382,-1.0966884794481224,0.3642874042785718
-0.7314634325074028,-0.8642949652524197,0.331731404451843
-0.9052692987625808,-1.4392512918964286,-0.0209191127340372
-0.8741855307260126,0.5140071800736842,0.0284061998600934
0.4372279241960597,-1.5247068144011982,0.0266177801025167
-1.552684919739217,-1.5268427141884156,1.4251217244565535
-0.4948437652249837,-1.8410568279356512,-1.206051593532624
-0.4948437652249837,-1.8410568279356512,-1.206051593532624
-1.1030736623989303,0.7288020617989552,-0.1805393967571829
-0.8819722352950107,-1.0914691819734672,-1.146679245837352
0.0884970499359095,0.5543029268581379,-0.1930896136853477
0.0884970499359095,0.5468391037791877,-0.1922713064765955
-0.212118610362971,0.2566415070556062,-0.7686065368881397
0.1431773700773159,-0.8066397895909999,-0.7805400459782695
-0.330109252167091,-0.908962194269739,-0.7698457547548878
0.1431773700773159,-0.2556024157327379,-0.7722503790414682
-1.1341574304354975,-1.8477731259347576,-0.5957383223836729
-1.450614463389931,-0.5847503414496529,1.8339103347588217
-1.1341574304354982,-1.9547489524962596,-1.0630242358066193
-1.1341574304354982,-1.9547489524962596,-1.0630242358066193
-1.0080648328652548,-1.1130049328004232,-1.0694890048350827
-1.166250002302866,-0.997060027555049,1.8225974941727925
-0.6536515557769188,1.3952829027240117,1.300770366247151
-0.7642022693288785,1.395282902842284,0.9679582280148834
0.2219586442389609,1.3953681819025905,1.1946665520807664
0.3480512418092041,1.3953681819025905,0.5352382665363631
0.3325093577909206,1.3953681819025905,0.5460364339417387
-0.7645490456457166,1.3953656105209635,1.662148092799921
0.2219586442389609,1.3953681820616397,0.5629795421839285
0.0173054483450621,0.8007299691771298,-1.2592924159814318
-0.0932452652068984,0.800731493659053,-1.2592853069135914
-0.3302353526459395,0.8007299691772545,1.108277043076472
-0.645998832966699,0.7754591289817727,1.630991386724504
0.1907408944436152,0.7782607874346291,-1.2592836093419335
0.2691438671687111,0.8007314936591767,1.2020132602204605
-0.4093555218444948,0.7754591289817727,1.559180393524965
-0.3214319629662127,0.5503047932332333,-0.2039293620417654
-0.2984580319756982,0.775459128981648,-1.259282049082728
-0.9999313519794188,-1.5247081575696844,0.0268054367310491
-0.2984580319756982,0.775459128981648,-1.259282049082728
-0.4241959719491752,0.6514059799532962,-0.2281009240887536
-0.4164407924998888,0.5503050136925838,-0.2008178958565489
-0.7788299248754984,-1.52470681444222,0.0266398656589106
-0.3136452583972146,0.5503049175577162,-0.2065455782707457
-0.4241959719491752,0.5503049174699634,-0.2013725385798771
-0.7717682980598889,-0.8023115968954815,-0.8248660772620549
-0.0233304309644074,-1.0915339388593726,-0.844187535889893
-0.6615643608247668,-0.8022900609350222,-0.8108004998310226
-0.7717682980598889,-1.0820614336962706,-0.8455568946409032
0.1274857417403978,-0.2556024157973477,-0.8502426283491115
-0.866430351276727,-1.041280469860676,-0.8095970284959245
-0.5347782106208475,-1.0414079960778198,-0.9597497498126228
-0.1091575693818054,-0.5822404777365946,-0.8491700039090542
0.1274857417403987,-0.2526992738697628,-0.8540766349717649
-0.6615643608247668,-1.0412762377654563,-0.8318572578758338
-0.7717682980598889,-0.8023115968954815,-0.8248660772620549
-0.8348500626046871,-0.9273982591092192,-0.7671303232253216
-0.661217584507929,-0.7991543271418704,-0.8255683914631062
0.0550488979209017,-0.9247767865065988,-0.7698995724760037
-0.4171343451335659,1.5249011950540845,-0.8224878456671342
-0.5508166152746048,-0.3252859604695963,-0.3209199002395548
0.1274857417403978,-0.5563415968480088,-0.8537455103315402
-0.2040166545968478,-0.5840808553383197,-0.7704371149349458
0.1274857417403978,-0.8066409582314906,-0.8573162671933069
-0.645131892174604,-1.091864934690966,-0.8441993092025389
-0.5510136472728062,-0.7991327911567023,-0.811513541707345
-0.5587373016023803,0.55481876246294,-0.1924816141309477
-0.1799472256963202,0.5543154806417396,-0.1951422349228967
-0.4319826765181732,0.6513935389977578,-0.2221103681525001
-0.5347466855011352,0.6514059615060046,-0.2156356895971249
-0.8974825941935826,-1.4789325398724258,-0.0435612805996092
-0.8315714501545836,0.1446119400047651,0.047553697420409
-0.5502885695194178,-1.3886330950917232,0.008770758863382
-1.3796198937972846,0.6490370214881487,0.5934446433561023
-1.4901706073492442,0.6469818013624901,0.6074799430263897
-1.2448500070261637,-1.053399143998939,0.8693330498740602
-0.9209845709392824,-1.0537408132692303,1.0156732468081455
-1.2056406393836885,-0.9028029809500662,0.8519569608511763
-0.3450758027506198,-0.6701054575721321,-1.7804167407068838
-0.3609644630857425,-0.6700994030054519,-1.7324641624506736
-0.1557832214366572,0.5869170625048942,-1.286686798794402
-0.2663339349886159,0.589359673856552,-1.2963871757394747
-0.2345566143183728,0.5890522173822417,-1.2136965575083971
-0.2504452746534942,0.5892842050028714,-1.181030293379234
-0.25820045410278,-0.0759611504088416,-1.25200912516488
-1.000404228775107,-0.1713265886011826,0.0308892076791342
-0.5664924810516648,-0.988832874978264,0.02758386617715
1.1690047655234632,0.865106327128362,0.027387175000859
-0.4559417674997051,-1.1677812567176673,0.0275774959093788
-0.3609329379660289,-1.1854431118052535,0.0275753892439423
-0.4636969469489914,-1.0789332007293853,0.0275780235355712
-0.905616075079418,-0.9967560686498904,0.0279082677162774
0.3331083350654595,0.7126662847513814,0.0277167176351051
0.8307875186874477,-0.9866107689583026,0.0274009919820288
1.0275515533732833,0.1140650458451057,0.0277117034950292
0.0332571589196066,-0.9829738629364698,0.0277168879245709
0.9482501147363824,0.7305171521232323,0.0277160150056335
-0.2192984563775018,-0.9866077625197832,0.0277165795148452
1.5630451180904643,0.8508633961622674,0.0275192071231487
-0.2342413631212473,-1.0063723120565338,0.0275246475508697
0.1437527035120706,1.34345233126652,-0.2092870834538798
0.03320198996011,1.34345235753203,-0.2335848683807195
-0.3931200851925353,0.7754591289815377,1.6957143652295683
0.033194108680183,0.8007299691770189,1.115136434387254
-0.0773566048717771,0.8007314936589421,1.611505746351543
-0.4241723281093909,-1.472171831118669,0.0268159824570141
-1.1980509668128938,-0.9658292500495932,0.1354649003899806
-1.4347258030548102,-0.2415033524369406,0.2416308064821464
-1.4265923221689734,-1.3318673593658208,0.0793609376914757
-1.8691419526936504,-1.0581200995992173,3.7587810272249262
-1.324884404696382,-0.8476859150349858,2.0960025016449677
-1.4666686306035437,-0.8702489211610602,2.1980861745466664
-0.1003068920225095,-1.61177218306049,-1.2301977926686836
0.4203225787502088,0.1411012463191509,-1.2660285070062025
0.4369284355587906,-1.4751136135959466,-1.2791291008514758
0.042021142199695,-1.7957674640015064,-1.2962847801431938
0.1525718557516547,-1.7957674644421109,-1.2847040847965796
0.0575630262179776,-1.3658583990429385,-1.293638453048945
-0.0685295713522655,-1.7957673488262256,-1.2737276921453975
-1.2054908950650538,-0.1485421016489021,-0.2457216120586909
-0.5419895817550919,-1.263320871667004,-1.7245480656031864
0.1919861366722608,-0.5418420867835171,-1.2283989885147588
-1.0080648328652542,-1.071782098294916,0.3693153640477644
-1.0788544891797698,-1.26512254111301,-0.2714682927966194
-1.4265923221689734,-1.3318673593658208,0.0793609376914757
-0.6686259876403765,-0.1467431424501802,-1.7023830388730083
-0.3447605515534947,-1.297825022068515,-1.6145766273283728
0.5706343495396142,-0.5070477480560787,-1.2283759542698252
-0.6693668279536212,-0.5831155216687263,0.031442485638466
0.0653497307869748,0.6077537186115953,-1.2228924277932829
0.1995679279631273,-1.4803105695523784,-1.197966596444739
-0.3447605515534947,-1.297910930833215,-1.57928045975672
