MolWt,MaxPartialCharge,BCUT2D_CHGLO
-0.2269196540680098,0.5468234722066542,-0.1925753992055852
-0.2191329494990117,0.5468310768720923,-0.1924271436560895
-0.2032442891638904,0.546831009170794,-0.1925278842104953
-0.1635147570461583,0.5468259542019328,-0.1925904003848117
-0.3931200851925361,0.7733717301216139,1.756902438856104
-0.8660835749598899,-1.2731190582068013,-1.105430883613599
-0.9529352797679448,-1.5446772330683334,-1.2742700674150969
-0.4090087455276579,0.7733717301217251,-1.2592709846888726
-1.071296341728687,-1.2840613023654293,-1.0346038717651205
0.0639311003999112,0.7754591289817727,1.2073846017094838
-0.8345978616469867,-1.5836283343850366,0.759171154246009
-0.8501949146247674,-1.2771803756959037,-1.1480545589369122
-0.842384566215985,-1.6643390055467702,-1.2760482039847925
-0.8345978616469867,-1.58362833433455,-1.2759718008718772
-0.1713487492947245,-1.286037112621542,-0.8820756665272564
-0.2263916083128242,-1.4331840569419574,-1.8966184509125656
-0.9529352797679448,-1.5469286233611663,0.7468063910217291
-0.2585472304196178,-0.582992253311184,-1.276181402872897
-0.2585472304196178,-0.582992253311184,0.7559362417706906
-0.36168954083913,-0.6675890394598255,-0.8491677780100124
-0.7318338526640251,-1.6959568587188198,-1.276178731446304
-0.5199062353964554,0.7733717301218489,1.5996474022678155
-0.0466196131520484,0.7733717301218489,1.2124867429019748
-0.4090087455276579,0.7733717301217251,-1.2592709846888726
-0.2984580319756982,0.7733717300513705,-1.276123403762058
-0.842384566215985,-1.664340630377383,0.7577184241496273
-0.2581689289830665,-1.4331840567457146,-1.9085590097783969
0.1278561618970209,0.8007299691067691,-1.2761281769273054
-0.7318338526640251,-1.6982711566006985,0.7581202977760186
0.0887098444939708,-1.1755840983632275,0.0275642186071311
-0.5269915060518494,0.6514156495432435,-0.2141816008374444
-0.0059522087228674,-1.1756579413309445,0.0275751147080388
-0.3609329379660289,-1.1441996579113638,0.0275227447782365
-0.4079132476176469,-0.8637915595523157,0.0274765096857377
-1.5290410799548098,-1.3598518274033429,-0.0886413034027997
-0.4164407924998888,0.5503050136925838,-0.2008178958565489
-0.9262650284911332,0.6570741774802801,-0.1854931944697726
-1.5290410799548098,-1.324625718268552,-0.222654464538851
-0.8157143149391745,0.5496003175790666,-0.19093590543166
-0.5502885695194178,-1.3886330950917232,0.008770758863382
-0.9686190268249348,-0.4025120697083789,0.0463542817189154
-0.6686259876403765,-0.1483937027494046,-0.7601948565213992
-0.881940710175298,-0.1469567034008064,-0.9778849440544256
-0.7714215217430517,0.545767856813366,-1.4524487830205135
-0.5504067887183407,-0.3706248238959136,0.0277582663560076
-0.1636566200848636,-0.5408790662921973,0.0276930400068849
-0.3133300072000894,-1.208634719680771,-1.5694501415861342
-0.2974413468649677,-1.3200621015518617,-1.5709581293839583
-0.2904979392482803,0.6821266711566171,-0.8417934397696168
-0.2904979392482803,0.6821266711566171,-0.8417934397696168
-0.2904979392482803,0.6821266711566171,-0.8417934397696168
-0.9766342885118487,-1.2164833570418696,-0.8237472478159255
-0.7714215217430508,-1.2140526883920384,-0.8235183454848681
-0.960745628176727,-1.2860385634772658,-0.8597420212143682
-0.6449821478559694,-1.27311928615099,-1.1658216461061888
-0.7402825847469866,0.0214213809917815,-0.5350110195585814
-0.7402825847469866,-0.000309505311839,-0.5521397007814829
-0.6763811670896623,-1.4260189689549496,0.0140789296028772
-0.4474930354167436,-1.426004112726478,-0.0224260668063746
-0.1559014406355782,0.1587192033744208,0.0278766307732189
-0.6685944625206642,-1.426004134946924,0.0132588884463473
-0.0292650347502944,-0.6588821167113903,0.0276865196535442
-0.2076341620838621,-1.451775472008841,0.0272930992919315
-0.5658304535377022,-1.4260189436616093,0.0063464906349393
-0.4553112651054553,-1.1758819068605229,-1.7842267357282855
-0.3133300072000894,-1.208634719680771,-1.5694501415861342
-1.0246470458340524,0.5460876649598857,-0.336837464430047
-1.3086332054845662,0.6481147295270674,-0.402813171422579
0.1583567152189061,1.394383611382616,-0.7129680284543526
-0.3697599714855418,0.2639467849769851,-0.7126174623371345
-0.961092404493566,-1.04129531561598,-1.0239165142429696
-0.755879637724768,-1.0412913220958353,-1.0956572157396438
-0.5347782106208475,-1.0412913220958375,-1.1568583131926422
-1.071296341728687,-1.2840613023654293,-1.0346038717651205
-0.6449821478559694,-1.285954886686848,-0.970811132996094
-0.5347782106208475,-1.0414079960778198,-0.9597497498126228
-0.6371954432869713,-1.33236187501506,-0.2473521884786075
-0.5347466855011352,-0.0145344162659201,-0.278108872147472
-0.431951151398461,-0.0145440063776493,-0.2899104915712358
-0.4397378559674591,-0.0145563450574356,-0.2850456256613573
-0.5269915060518494,0.6515689884599739,-0.4107741455614881
0.0330522456414754,0.6821266509765213,-1.0054603094141112
-0.2032442891638886,-0.1470213142725753,-1.007297676272333
-0.1954891097146041,-0.111816407452219,-0.8441254145336449
-0.0935841602438092,1.5249011741131362,-0.9878927278295192
0.0330522456414754,0.6821266509765213,-1.0054603094141112
-0.5267787114937899,-0.3436201819397635,0.1852877091380417
-0.0773250797520653,0.1406523355155413,-0.1419515113567516
-0.9340202079404196,-0.0087891046743829,-0.2506753428748524
-0.6773978522003916,0.0057689763615354,-0.2252120339353436
-1.2213795554001765,-0.939293688972131,0.0686789528232046
1.2869638822078713,0.8275225745487643,-0.1999691593393625
2.123553865299549,0.8275225741081553,-0.1999965749928741
2.2731484396154924,0.8275225741081553,-0.1999966988127946
2.1865883421647783,0.826442595840518,-0.2003481970199596
2.3126809397350216,0.8275225741081553,-0.1999966712742031
2.26893195485394,0.826442595840518,-0.2003480659343141
2.4073429929518597,0.826442595840518,-0.2003482133418335
2.48584842231602,1.3945533112969872,-0.2003482745069027
2.5404026419785746,0.826442595840518,-0.2003481820085635
2.5496946710138464,0.826442595840518,-0.2003482262588856
2.57174649225277,0.826442595840518,-0.2003481912187817
2.6192627289394994,0.826442595840518,-0.2003480665601112
2.855906040061702,0.8275225741081553,-0.1999965778005092
1.2869638822078713,0.8275175011310799,-0.3143526354880376
2.12355386529955,0.8275175011306317,-0.3251100642590973
2.2178218545199813,0.8275175011306317,-0.3251383155462148
2.2731484396154933,0.8275175011306317,-0.3251388511737916
2.3126809397350225,0.8275175011306317,-0.3251392907063368
2.3126809397350225,0.8275175011306317,-0.3251396899442192
2.3475083157374543,0.8275175011306317,-0.32513898532683
2.3950245524241836,0.8275175011306317,-0.3251096987012036
2.4705745018152925,0.8275175011306317,-0.3251415408625097
2.533435590522102,0.8275175011306317,-0.3251456447586737
2.611941019886263,1.3945533112969863,-0.3251435841579222
2.3823356917398857,0.8263531656210306,-0.3244248818791367
2.666495239548819,0.8275175011306317,-0.3251289635404391
2.6757872685840907,0.8275175011306317,-0.325140473847455
2.7453553265097455,0.8275175011306317,-0.3251099647641398
2.8559060400617047,0.8275175011306317,-0.3251103776689494
0.5135738828599116,0.8275174798886779,-0.1997237328861786
1.5393855157462004,0.1071685065681478,0.3007558136837073
1.4761067192031998,0.1071685065681478,0.3007558180744631
1.4640089545135115,0.1071685065681478,0.3007558377740686
1.4640089545135115,0.1071685065681478,0.3007558377740686
1.4640089545135115,0.1071685065681478,0.3007558377740686
1.3030889809408372,0.1071685065681478,0.3007558355885047
1.999912345786954,1.4056520376186614,0.3007558167227164
1.783815531437401,0.5833071118005756,0.3007558211739631
1.7284416586623206,1.3943834876877286,0.3007557734903326
1.6499362292981603,0.5553025020102814,0.3007558259576296
2.050983039721273,0.1071685065681478,0.3007558261454712
1.555274176081323,0.1071685065681478,0.3007557991085566
1.7284416586623206,1.3945611860579068,0.3007558138331417
1.814339728599071,0.1071685065681478,0.3007558308654768
1.429181578511079,0.1071685065681478,0.3007558309210509
1.3186308649591207,0.1071685065681478,0.3007558051321047
1.8545342562325633,2.607380690347883,0.3007558157769183
1.200324971957876,0.1071685065681478,0.3007558710390893
1.9014593969246825,0.1071685065681478,0.3007558273500206
1.665824889633282,0.1071685065681478,0.3007557971369863
1.7354796416381453,0.1071685065681478,0.3007558117630526
1.902468200755484,0.1071685065681478,0.300755777261681
1.334322493296039,0.1071685065681478,0.3007558395997407
1.310875685509835,0.1071685065681478,0.3007558378479162
1.2081116765268742,0.1071685065681478,0.300755885514849
1.8618559652858004,0.1071685065681478,0.3007558742260835
1.429181578511079,0.1071685065681478,0.3007558036909615
1.310875685509835,0.1071685065681478,0.3007558014224698
1.547172220315199,0.2568304164796661,0.300755821768167
1.2400545040756084,0.1071685065681478,0.300755886668562
1.4640089545135115,0.1071685065681478,0.3007558084776818
-0.638149078158276,0.5098980652098135,1.5895523886108605
0.883505400126745,0.8474491892741177,1.22668875453874
0.3628444042343158,0.8474336385663894,1.336531692639624
0.4261074382174594,-0.3078760339255415,1.3611160051242173
0.7417211742195834,0.8474336381358604,1.262919900442643
0.5046286301414766,0.8474491897159567,1.3145721254261866
0.773325106731408,-0.2210047100282223,1.2640393823467655
-0.1022456868848311,1.5450614246927854,1.070409181041698
0.3869532395344823,1.5450614372950235,1.070689325005868
-0.0383994381870037,0.512189633675137,1.3455104023244688
0.7655305208824824,1.7176936307057349,0.7106115979980849
0.4741201955396648,1.707829526616955,-1.2142826330397325
-0.3781614158889348,1.5407977118426948,1.577093327642329
-0.7253554405630978,1.540797711796518,1.6873591597917312
-0.5992628429928542,1.5407977122300371,1.6407114856019354
-0.8359061541150574,1.5407976993339092,1.7903901045212378
-0.0468560515498931,1.5407977118426948,1.5438668561873052
0.3464513419837927,1.733082012577718,0.1514144595599317
0.3464513419837927,1.733082012577718,0.1514144595599317
0.5362246813733729,1.526683847932628,1.4772514152211829
-0.0543826738812622,1.5396528202592514,1.6358381459716715
-1.0648179296277591,1.6875592505160342,1.7422235974899671
-0.92281302788261,1.6875609386035255,1.8842381720731232
-0.023149161526061,1.539652820259252,1.639092097663879
0.3709700038402229,1.539652820259252,1.425729471928369
-0.023149161526061,1.539652820259252,1.6461882238683752
-0.023149161526061,1.539652820259252,1.6461882238683752
-0.5357082016523675,1.406801872790599,-0.0113021994866611
-0.8596051628589614,1.4057530198182877,-0.6367174551953815
-0.4251574881004069,1.4054205151138723,-1.19377748411981
-0.7331894328116644,0.7990474696913495,1.6143978734471338
-0.2993880230072182,1.396501566219266,1.120249254072755
-0.0465092752330553,1.4055844043773824,-1.2167565739785569
-0.5759342544055726,1.4084357548073705,1.352486797803152
-0.7885869494265304,1.3964052953550194,1.3015827318346562
-0.078601847100424,1.5148304572943487,0.3079556070019265
-0.2125205556393054,0.8172496292674077,1.0960092321746753
-0.4174023086511224,1.4057546553903248,-1.1288052929014811
-0.2199447213316084,1.405422124068019,-1.4060355795415136
-0.5515968619874901,1.4075622804861154,-1.2896872980096896
-0.5438416825382039,1.407898281138803,-1.2240676525153178
-0.0623979355681766,1.4077270818095111,-1.5799082206623518
-0.7568096287562873,1.4054189194104738,-1.0788023149514985
-0.6462589152043281,1.405420502181545,-1.1677412657494952
-0.4410461484355287,1.405420066815704,-0.9512435438052882
-0.4251574881004069,1.4054205151138723,-1.19377748411981
-0.1093940077796492,1.4054216636643286,-1.0775638928769788
-0.867360342308247,1.4054189202154366,-0.6993422359583817
0.6311704606676227,0.8474540269772992,1.2574474646670528
0.4261074382174594,-0.3078760339255415,1.3611160051242173
0.3628444042343158,0.8474336385663894,1.336531692639624
1.1762870681770607,0.8495056460339901,-1.3132331251034317
1.8146392172363393,0.8474450392975965,0.8119472094886545
-0.4877190881699486,-0.8237638225989131,1.924907036102551
-0.0072683824708676,1.7061889413753195,1.3669390662891914
-0.1492496403762326,1.5565673566118232,1.75953017699327
-0.6225599064604235,1.555878317320121,1.0994178226383944
-0.1022772120045429,1.5565002142503848,1.822166303637044
-0.236156514143786,1.52853202619729,1.335532914608481
0.1271232028637028,1.5285320265249955,1.327128797009879
0.1563154637175184,1.5319678902464435,1.3937126475622676
-0.5827279177036244,-0.8237496439861833,2.064519618271482
-0.2990412466903799,1.540797711891844,1.5973153327545953
-0.4410461484355296,1.407562279676218,-1.5709294517432029
-0.6543923960901644,1.4078982819627333,-0.9302424788438336
0.8209910877367724,0.8760829656153059,0.7506537633588397
0.1106907342135399,0.8760241052586083,0.8161861152898519
0.4030074067480955,0.8789780263956561,0.0104548834521555
0.6708527051057877,0.8495056460342093,0.3246647922194531
-0.5280791226819325,-0.3339478631915358,0.3393087622219939
1.1762870681770607,0.8495056460339901,-1.3132331251034317
0.0872124013076242,0.5195707053743218,1.4315723218335188
-0.2296071705235042,-0.332716320552174,1.842353180676697
0.1341375419997434,0.8760865210147084,0.8505457910953068
-0.5123559692253017,1.5459640516839508,1.3779147219271313
0.2218167812002534,1.555931195645131,1.2524858737264082
-0.5992628429928542,1.5407977122300371,1.6407114856019354
-0.9779110558602068,1.4053267159892784,-0.3205138876324147
-0.0156934707140431,1.7075364102728383,-0.4645386625923056
-0.867360342308247,1.4727489455771885,-0.2767079706164497
0.5504346290838016,1.7301122028469549,0.8293985405882587
-0.504254013459178,1.5258946541815976,1.2947659371182645
-0.0468324077101088,1.5334624698012318,1.389975825412467
1.2861915167749116,0.8474333744048366,1.021784694796414
1.6885466196660956,0.8495016529862731,0.8101067637334018
-0.3229609312722729,-0.3327162505020932,1.694221203733722
0.1570563040307631,-0.3327163207638751,1.6339169615940794
0.1492695994617651,-0.3327163207648182,1.5815098591042944
-0.330747635841271,-0.3327162505030616,1.6467176504536778
-0.6621475755394498,1.407562281124187,-0.9937992234720092
-0.5515968619874901,1.4075622803142895,-1.3187150439304731
-0.859581519019177,1.3964995143464485,1.5949368900619827
-0.859581519019177,1.3964995143464485,1.5949368900619827
-0.5438416825382039,1.407898280687321,-1.2553498126467155
0.6795063504668799,1.3697964169199368,-0.5071730374784993
-0.9387016882177316,1.3965151135764349,1.6846760375473389
-0.9387016882177316,1.3965151135764349,1.6846760375473389
-0.8120652823324468,1.3965033903088064,1.664356154930151
-0.8120652823324468,1.3965033903088064,1.664356154930151
-0.859581519019177,1.3964995143464485,1.5949368900619827
-0.7490308054672171,1.3964995143465944,1.5701159172887145
-0.331196868797174,-0.2467178844385391,1.4529569865324727
-0.7096244058265385,-0.3327162502858499,1.875877396278684
-0.1422904701996885,-0.2765601257709388,1.625497297093415
-0.2840746961068502,-0.2947513460524092,1.7380947658255506
-0.2840746961068502,-0.2947513460524092,1.7380947658255506
-0.0876259126181392,-0.3332099293263066,1.8774530912207053
-0.0876259126181392,-0.3332099293263066,1.8774530912207053
-0.5676431479211745,-0.3332098593250612,1.908478647419008
-0.5676431479211745,-0.3332098593250612,1.908478647419008
-0.1892156108918086,-0.2467221310069475,1.470565745775145
-0.1892156108918086,-0.2467221310069475,1.470565745775145
-0.5830274063408954,1.3964051572320986,0.5840657770187971
-0.5830274063408954,1.3964051572320986,0.5840657770187971
0.6075581460029301,0.1694414234918074,-0.0899894443055216
0.903405631945288,0.5856081121324174,-0.4929158022779507
0.2536571521099232,0.1691257888439249,-0.0793258043740897
-0.3427193000521083,0.6632113013350049,0.6593295502698419
-0.2667989305043766,0.1634293859277502,0.5823144480816371
1.1288969319691804,0.5846500570827182,-0.2808518930576005
1.1529111919102093,0.5846500578830071,-0.2804641547784591
0.6483674134708168,-0.2399176819597851,0.8044015947497216
-0.1408797210925524,0.1529084988665576,0.9339047149547256
-0.295376451523797,-0.5328306290749916,1.9669001488215767
0.4906708833887491,-0.1622293396340464,0.805641762645194
0.2619324960344667,0.584968468096598,0.3019239467389641
-0.0303290075405918,0.1691874671007662,-0.2099423346038885
0.5537053602539785,-0.238957278699703,0.6984915546514652
0.7424856583726133,0.6023418297199458,-0.490584642919957
1.2157722806170206,0.5856081120695952,-0.4910673957791112
0.5535083282557758,0.1689504094876805,-0.1225953281029515
-0.1407063329341334,0.1634649491016951,0.6852815864428852
0.979672777809859,0.5848989792606759,-0.5002932623024062
0.0802217060113678,0.1529085175060564,0.9288010334160116
-0.3773496440563367,0.1634293859276054,0.6868736001849044
0.4809217401176441,0.1694415084379319,-0.0877594404859969
-0.4563200689362574,-0.4858040935887793,0.66119941923549
-0.2667989305043766,0.1634319763211935,0.6854758655374171
0.1305909660320825,0.1529085951304919,0.9316264935768958
-0.0301556193821729,0.16346494910184,0.5811874849453401
-0.2192826938176464,0.2413483912301605,0.5889688271268524
0.7742629790428568,0.5846500578827926,-0.2799800625581713
-0.235565418149175,0.1634562858666199,0.6864165637498952
1.647729470918282,1.3190363008219406,-0.5831520663358971
0.6794511815073834,0.5856081121327211,-0.4757684490357628
1.633637742406777,0.5846703996927655,-0.2892436675023942
-0.9767525077107708,-0.5206100455595893,0.6865159680132376
0.5288714472004219,1.3949670886293704,0.2286657541812763
-0.5036392736247836,0.6632112152801379,0.5945518415898019
0.2411416795840421,0.1529085951304919,0.9303326885387528
-0.3143151671911073,-0.5351527494122984,0.7076367534672207
0.3797261058403816,0.5846500571775713,-0.2800194979210655
-0.2199998902911059,0.1699710471540575,-0.0397970094527173
-0.2037644536391472,-0.535150178116333,0.7076251706413363
-0.5827357989835537,-0.5328291075973485,2.612921847701022
-0.1422904701996885,-0.2765601257709388,1.625497297093415
-0.1257476636305312,1.5569450078072884,1.9302989101240904
0.3948502820224739,1.7067367773531397,1.5330259536540105
0.7494842349487971,1.706736777357665,1.527766880000883
0.7180852157151045,1.5570516030894417,1.8196240269639752
0.3634512627887813,1.5570516030852888,1.8307224786644165
1.4283855692383365,1.5572411548344047,1.5495919673028224
-0.2842717281050538,-0.2765600547472235,1.598096475514564
-0.426055954012216,-0.2947471066009668,1.704868671970571
1.1205979442048537,-0.3327052771861772,0.8277930601378308
-0.3067570197400251,-0.332716250503437,0.9790092172056074
0.1740956312353924,1.687752098946688,1.3249964391470546
0.1663089266663943,1.687752098946688,1.32259979312484
-0.3228899997529178,1.6876468836619984,1.5990034818996404
-0.867360342308247,1.4727506464880782,0.2975077947930415
-0.3704062364396489,1.473212440084655,-0.3998783574408439
-0.527953022203083,1.473097887170004,-0.3927090871973872
-0.7568096287562873,1.4727505863449002,-0.4197456454501275
0.5774122502778106,0.9488899019074258,1.501196013533883
0.7191964761849723,0.9488899019091144,1.494419097798726
-0.1259210517889501,1.5580792976442197,1.6754624809778678
0.2679853190192724,0.847449032785248,1.4223196939275955
0.1262010931121116,0.8474334816402531,1.4607300326372092
-1.1033889135960555,0.019463044069089,0.1023125807015578
0.488850307725348,1.7350495089897724,-0.1851341431848074
-0.6621475755394498,1.3846015292342562,-0.3444633162242047
-0.4096156040821243,1.5164351154187992,-0.9387776255559682
0.0795833223371882,1.5165392442189358,-0.988023357972442
0.0963073983446928,0.169125703897476,-0.0816250399323914
