MolWt,MaxPartialCharge,BCUT2D_CHGLO
1.0902234913618176,0.5848989909659549,-0.4985175904256412
0.806087587392669,0.5574036023289576,-0.464351084119487
0.1305909660320834,0.1695434102012479,-0.0864341374946739
0.6319349448206527,0.6098002563817367,-0.4939740732012486
0.3802935579952083,0.1691257038976986,-0.0815831028035714
-0.4248658807430669,-0.5351527494122991,0.7978298085708984
-0.3770028677394985,-0.4858042475447221,0.5118699489293774
-0.3266336077187833,-0.4858041889175035,0.6600903879379767
0.0236971663667786,-0.4858042124313843,0.6597638068364186
-0.7247407007287038,0.6632111778427537,0.7671285004165307
-0.6141899871767441,0.6632112050451017,0.6606445521425877
0.332950709466897,0.1634311848417941,-0.7426765149904588
0.4117241023486135,-0.23991768309114,0.8045279005882335
0.6831947894732484,-0.2399176826662396,0.8044598573134715
0.6637122654908971,0.5846500578827926,-0.2767305320593354
0.1905990314049095,0.8866063168105144,0.8059442652522366
0.758374318707735,0.5846500571777848,-0.2805032623685813
1.5075451448365325,0.5846500578830071,-0.2804066918863675
1.2224792498358632,0.5848885350630113,-0.1602489775326537
-0.6392918637478555,-0.7231198624590333,2.819024488437558
0.1513817824825052,0.2193252850098425,0.5867623232429674
-0.0538309842862932,0.5493855052554323,0.2396799600977589
0.151381782482507,0.5849684680966848,0.2830827472657079
-0.4721850854315935,-0.5328291075973485,2.5261138594639996
0.6075581460029292,0.1691257420962713,-0.083870100055842
1.3803728119161347,0.5848975937198652,-0.4996085885798094
0.979672777809858,0.5848989909218082,-0.4985131387598832
0.257227371917368,0.1695433252551247,-0.0886678306933055
-0.0303290075405927,0.1668498053748471,-0.0799062406867922
1.253736406030849,0.5856081121324174,-0.4938146805743884
-0.5981042948434192,-0.4858042848293733,0.6623773558440806
-0.2667989305043766,0.1634293859277502,0.5823144480816371
-0.156248216952416,0.1634319763213384,0.5812759215300433
0.0046717566202587,0.1634429018965902,0.5816802168552299
-0.3298334073696065,0.2413483912300165,0.6951818122607561
-0.3459190997029315,0.4398512204017148,0.6999926014615359
0.5222748159005732,-0.2399176830084637,0.8044209928589307
0.4592403390353438,-0.2396756489861207,0.8050958351448824
0.1591684870515033,0.8856296602764916,0.8049409246735916
-0.8824372308107706,0.1722373139530832,0.7657092591467002
-0.6613358037068509,0.1722373139533376,0.5858918272438114
0.7414059230224582,0.5575745457486464,0.1574630613207892
1.2773093142959029,1.319036300653805,-0.5828775458884543
0.6555078530857069,1.322794570373366,-0.556881911212987
0.107088989286382,0.5493855052554331,0.2397354098630836
0.4574197633719427,0.5493855052554331,0.239723257658603
-0.3457457115445116,-0.5328280577779555,1.932143062238837
-0.3112651118589188,-0.5328291075973485,2.59039032656296
-0.0142433152072668,0.1691257038974059,-0.0815466594339231
0.7585713507059387,0.5848975937198652,-0.4985361402246199
0.2068581118966529,0.169125703897476,-0.0816503971881642
0.0963073983446928,0.1668497204901885,-0.0821721320075736
-0.0933634844058212,0.1693353322696972,-0.0587903326738928
-0.0303290075405927,0.1691257888436477,-0.0793990158248363
0.4588699188787208,0.1692636773355682,-0.2623059925463648
-0.3143151671911073,-0.535150178116333,0.7978181727289875
-0.4875535812914586,-0.4858042577379788,0.5609528190984457
-0.3457693553842969,-0.4858040664973848,0.5601321507496586
-0.3266336077187833,-0.4857986253525254,0.658435620002931
-0.2160828941668232,-0.4858041618261096,0.5592795335288236
-0.4532700136040689,0.6632112741326575,0.7655496434809617
-0.1058789569317009,0.1634429018964462,0.6860220855461927
-0.1250147045972144,0.1634562858667639,0.5819753756371618
-0.3459190997029315,0.4397245622442456,0.5935923893675171
-0.2353683861509714,0.4398512204018588,0.5931722834717484
0.3326039331500591,-0.238957296953498,0.8055373716215841
0.2850640526235433,0.5846500570825038,-0.2771734034104363
0.3956147661755038,0.5846500570825046,-0.2804260629294401
0.7742629790428568,0.5846500570827182,-0.2809094191978961
0.6637122654908971,0.5846519213718224,-0.2780178988221864
0.9003555766131,0.5846703996925519,-0.2888454868972262
1.4445106679713036,0.5848885350632279,-0.1649239055072208
1.3265200261671837,0.5848885355855653,-0.1650385929439684
0.1196044618122621,0.5614809003732648,0.1842660003454976
-0.1643816978382533,0.5493855052554323,0.239817118915661
-0.0303290075405927,0.1529085175060564,0.9300749802225076
0.5359251927361045,-0.5328280577779555,1.958588069646112
-0.4562964250964722,-0.5328306290749916,1.9323980759844923
0.4667984864864259,0.2203238629853761,0.5582502308467565
1.0347471619476705,1.0677358623450437,0.5559580104138588
0.6875531372735075,0.2203238987042664,0.5567712613266439
-0.6149150649301316,-0.3035851638597033,1.7692702839561807
-0.3627298697896448,0.0193115937491106,1.590982193088949
0.1585931536167495,-0.5641706067525674,1.8642422898379671
-0.4888224673598884,0.0193114325184998,1.6345211161525752
-0.4888224673598884,-0.3035850134647646,1.7132200311324388
0.8547150845492669,0.57247653929873,-2.139100266075298
0.8547150845492669,0.57247653929873,-2.139100266075298
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-1.552684919739217,-1.7001273435596558,-1.186412954077402
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-0.5036629174645669,0.7361930271570947,-0.0717324737943806
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-1.3315834926352974,-1.773328594503555,-1.3867588763430954
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.8200884252992889,0.4032133049272678,1.2752781251823309
-0.2436988990350109,-0.1235106996312083,1.6483005638760462
-0.3697914966052545,-0.6081022583832617,0.0024811575350372
-0.4482181131701329,0.1452443292804553,-0.5981316619575974
-0.1564373676706913,0.5645733740915856,-0.0898305965094922
-0.1564373676706913,0.5645733740915856,-0.0898305965094922
-0.2041427550756963,0.8007314936591767,1.5115395091667525
-1.5065715508796946,0.2845542166316571,2.347133354530619
-1.5065715508796946,0.2845542166316571,2.347133354530619
-0.1257003759509622,1.0421087445731134,-0.2960985047940103
-0.1257003759509622,1.0421087445731134,-0.2960985047940103
0.7890561414679677,0.0219754149766877,-0.2566469903344703
0.7890561414679677,0.0219754149766877,-0.2566469903344703
0.9151487390382108,0.0219755762426851,-0.2566978335917569
-0.2366372722194012,0.0204730552867719,1.5084479236726491
0.8678295343496842,0.7938608596818431,0.0619768221785613
-0.3931200851925361,0.7733717301216139,1.756902438856104
1.8302914391736196,0.0219754327642645,-0.5535979877122756
3.1081700480014725,0.0219754149767969,-0.621770391835917
1.6883338251080393,2.1939505978873823,0.4334892594438084
0.7890561414679677,0.0219754149766877,-0.2566469903344703
1.9563840367438632,0.0219755940302698,-0.5536071527269733
3.2342626455717185,0.0219755940632178,-0.5538450502524239
4.3860486568293275,0.0219755762757416,-0.6059482223695964
1.5169790369105118,0.7335233773431157,0.552456465494953
0.7417369367794406,0.8323433275804872,0.4413503059710407
1.9408421527255797,0.0219754149767969,-0.4297584768249284
1.9408421527255797,0.0219754143401859,-0.6134451060910602
3.3448133591236777,0.0219755940633356,-0.5538865852713436
1.0416117567650764,0.0204739708730779,0.0785167499933612
2.066934750295823,0.0204729122599824,-0.6179504429998071
2.193027347866067,0.0231380593567417,-0.2769818588654194
0.7890561414679677,0.0204729122599824,-0.2213180412857805
-0.3627298697896448,0.0204728940507164,1.539092810960794
2.0521100627509994,0.579751960320912,0.0020880370562028
2.494312916958838,0.5797519603209902,0.0020875905100622
2.1626607763029586,0.538989471541246,-0.0243601116170237
2.494312916958838,0.538989471541246,-0.0243622240240297
2.9365157711666776,0.538989471541246,-0.0243623011518899
1.6099072085431596,0.5796697410749728,0.0021162701476387
1.6099072085431596,0.5389072557697069,-0.0238938250219832
-1.3796198937972846,0.6490370214881487,0.5934446433561023
-0.2825614903606476,0.7549997070130953,-0.0876056542493577
-0.0070004189533107,0.4440934431155569,1.4277191566039955
0.4424453315084859,-0.0337528390781811,1.3570170575845055
0.2644702681713246,0.4440934431155569,1.417513780571425
-0.5199062353964554,0.7733717301218489,1.5996474022678155
-0.4093555218444948,0.7754591289817727,1.559180393524965
0.938895035461684,-0.2011246621584568,1.2721501831834776
0.3170935742514879,-0.2011246621584577,1.2771233463245022
-0.4796171324038258,-0.6235956454482637,-0.6004425714182385
-0.3849550791869875,-0.1011358960113203,-0.5975277146051693
-0.3452255470692554,-0.4063063735549788,-0.5973698309616502
-0.2034413211620936,-0.4062936765120029,-0.5973693861269189
-0.0737548599446204,-0.4062999940570618,-0.5973714635524121
-0.7872786569584599,-0.8547272938521182,-0.60266538011074
-0.251375265685015,1.4058507892989975,-0.6031325508354435
-0.251375265685015,1.526089925450995,-0.6035134562735467
-0.795065361527458,-1.3990214112254424,-0.60846986478453
-0.523594674402823,-1.3322847514057845,-0.6101351248235795
-0.523594674402823,-1.3990214112250814,-0.6088594713422769
-0.523594674402823,-1.3990214112254424,-0.608625983796832
-0.2591619702540127,1.4097070103488674,-0.6136365176115349
-0.2591619702540127,1.3949645107600674,-0.6094145067394783
0.0123087168706226,1.3953696168603145,-0.6098791445842339
-0.3818104484956613,-0.8480581296816058,-0.6089101497402166
0.012308716870623,1.4060574323872372,-0.6096726699604633
-0.5979545505247845,-1.0575440106581275,-0.6088229538929999
-0.0692231239859425,-0.8268411396509602,-0.6089444984336055
-0.4559732926194191,0.0966052653985309,-0.6091012488866243
-0.1796004493794832,-0.4699071028720826,-0.6090836161456172
-0.1718137448104852,0.0141568297624837,-0.6090113222675201
-0.0300295189033225,0.0149789705915954,-0.6090690204584811
0.0996569423141497,0.0145716035142356,-0.6094489153549086
0.3640896464629609,1.3953037651904272,-0.6100595909183542
-0.0612630312585246,0.0162023147046883,-0.609463237757825
0.0648295663117189,0.042721467081526,-0.6092963355256229
0.0996569423141505,0.0256663876632637,-0.609232022391165
-0.6682792113235387,-1.6186045024783573,-2.0994327056643147
-0.6682792113235387,-1.6186045024783573,-2.0994327056643147
-0.6682792113235387,-1.6186045024783573,-2.0994327056643147
-0.9999313519794188,-1.6384189444755086,-1.7718550961379913
-0.9999313519794188,-1.6384189444755086,-1.7718550961379913
-0.9999313519794188,-1.6384189444755086,-1.7718550961379913
-0.9999313519794188,-1.6384189444755086,-1.7718550961379913
-1.3315834926352974,-1.6600879581327488,-1.745662744546827
-1.3315834926352974,-1.6600879581327488,-1.745662744546827
-1.3315834926352974,-1.6600879581327488,-1.745662744546827
-1.3315834926352974,-1.6600879581327488,-1.745662744546827
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-1.1104820655313778,-1.65612895493369,-1.875962848223932
-0.8893806384274583,-1.655973132174553,-1.9034926833280248
-0.8893806384274583,-1.655973132174553,-1.9034926833280248
-0.8893806384274583,-1.655973132174553,-1.9034926833280248
-0.8893806384274583,-1.655973132174553,-1.9034926833280248
-0.5357948957315781,0.8617847230097734,0.8622771905721693
-0.7568963228354968,0.8617820300240541,0.8668459498978212
-0.4252441821796179,0.8617833030497664,0.8549509297746632
-0.3623594496330222,0.8619470149907832,0.8429639628445619
-0.3623594496330222,0.8617878097875287,0.8642465618694217
-0.1571466828642247,0.8617847381017624,0.8589416367754105
-0.4854256357108616,0.8617885624728603,0.8649272617388377
-0.188947647374252,0.8617854218420523,0.8670310979811972
-0.6151120969283352,0.8617950309231694,0.8666711005616115
-0.2139549485862267,0.8626330589731159,0.8532614084029909
-0.2041427550756977,0.8618626254537675,0.8153330345057843
0.0480424400647899,0.8628789678890487,0.8062638431067805
-0.6385589047145388,0.8617916862172355,0.8641326346731486
-0.5202530117132937,0.8617992187845794,0.8630893519719471
-0.6463456092835369,0.8618564615129207,0.8396757502515252
-0.6463456092835369,0.8617832821877512,0.8627597777269187
-0.6463456092835369,0.861783470731439,0.8668627464406172
-0.1571466828642247,0.8619469910597483,0.8162436203370441
-0.1571466828642247,0.8617851464063049,0.8669197276891405
-0.4854256357108616,0.8621790959528486,0.8525440929312585
-0.4854256357108616,0.8617895473853455,0.8671603560947178
-0.5357948957315781,0.8617832925737006,0.8606984712517132
-0.5357948957315781,0.8617834827748792,0.8668524433991535
-0.4252441821796179,0.8617834828205931,0.8668417350756248
-0.5357948957315781,0.8618577198389757,0.8280932196091001
-0.5357948957315781,0.8618683238276246,0.8612888313870214
-0.5357948957315772,0.8619415054721768,0.8391650264363905
-0.4411328425147384,0.8617847455428497,0.8608673321020303
-0.4252441821796179,0.8618697719271607,0.8612638703062332
-0.4252441821796175,0.8619427639351894,0.8283325377352994
-0.5202530117132937,0.8628083807780592,0.8394416513333404
1.5750719512608,0.4316248664613183,-0.0273323904566108
0.5456034044878544,0.4026267055609955,0.4920491548305649
0.580430780490286,0.402626705560993,0.4964064559149397
1.7055465404710866,0.4267367258745774,0.4500130690373691
1.740373916473518,0.4267367258745757,0.4537124844468353
1.8664665140437615,0.4267367258745774,0.4537092447591464
2.0294435016776804,0.4316248664614795,-0.0638907475291219
-1.647346972956055,-1.793320236481381,0.6278015031842931
-0.2664521541875374,-0.4582733960260826,-1.3063673563642018
-0.2664521541875374,-0.4582733960260826,-1.3063673563642018
0.4118186777077512,0.635550061545757,-1.954955493098723
-0.5908929237091739,0.1161186954362364,1.6877326587183794
0.612208101160529,0.1843837598267474,1.486757820241926
0.4825216399430559,0.1843837601662821,1.4763531310108018
-1.5290410799548098,-1.3598518274033429,-0.0886413034027997
-1.647346972956055,-1.793320236481381,0.6278015031842931
2.3213109412563298,1.3317799733228537,-0.7958982906595753
2.4630951671634898,1.3317799733228537,-0.7959492445502547
2.550199072929245,1.3317799622508997,-0.795901678841708
1.6110105877331005,1.3317790101188782,-0.3982481675446897
1.7215613012850606,1.331779950844194,-0.6969118918400337
2.053213441940938,1.3317799726602069,-0.9231225843724572
1.9267740680538568,1.3317799727021684,-0.8088378558473625
2.195565120002924,1.331738338705501,-0.8212590728016486
2.2030050482550845,1.331771601785,-0.7963514241100126
1.8010282468004528,1.331748720576427,-0.8598598070947291
2.069125746115843,1.3302899946451994,-0.832411021995175
2.194871567369248,1.3303316292787493,-0.8073013099561603
0.7275821580285089,0.5846223546062587,-2.0573525456351973
0.7516042992494666,0.5846223546050175,-2.135000152041829
0.9645722454675508,0.5846223546059871,-2.1603397412867142
1.0829096635885087,0.5846223546050201,-2.18297437276613
0.6332668811285093,0.5846223295691705,-2.22361504357875
-0.1730668683190569,-1.28244125348932,-1.3092910233413264
0.7413192289432476,1.3946812010033,1.313398718250787
2.245288115069532,-0.8280137198349189,-1.253375778434961
2.826327596491409,0.8556789730333415,0.751566739478913
2.273920805048449,0.3473411647590844,0.9780968464774652
0.8854520762689956,0.5846223546084947,-2.007571282356385
0.4909388469063047,0.5678880348691443,-2.0485016383747845
0.6014895604582644,0.5846223546064555,-2.0521483093680435
0.8381328715804703,0.6254091523025344,-2.10368457490831
0.8540215319155917,0.5953099209480096,-2.1130275531014875
0.8699101922507134,0.5924703234267552,-2.1571224411848857
0.5223693912597099,0.6355500615457579,-1.9594911780698676
1.08256288727167,0.7104320555119251,-1.9720816324215265
1.5563933178311185,0.7129429390886932,-1.9724389919561875
1.3742805825316875,0.593898189999402,-1.8103525685821784
0.617378220793387,0.5846223546062569,-2.071438503417533
